id;title;theatre_id;venue_id;event_type;event_date;event_time;description;price;image_url;poster_url;language;content_language;translation_group;performance_language;subtitle_language;genre;company;director;cast;subtitles;duration;is_featured;created_at;updated_at
9;??? ????;20;5;??????????;21.9.2025;16:00:00;??????? ??? ?? ???? ? ???? ?? ?????? ??? ?????????? ??????????. ?????? ??, ?? ????? ? ?? ???, ? ????? ? ???????. ??? ???? ???? ??????. ????? ????? ???? ?? ????????, ??? ? ??? ?????????;;;;;;;;;;;;;;;;;
??????? „???? ???“ ? ????? ?? ????????? ? ????? ??? ???????, ? ????? ? ??????? ????? ?? ????????????? ? ?????? ?? ? ????? ?? ?????, ? ???? ?? ????????? ????????????.;;;;;;;;;;;;;;;;;;;;;;;;
;0;/1bozhe_moj.jpg;/bozhe_moj.jpg;?????????;bg;;;;?????????????;"[""??????? ?????? \""???? ?????\"" ""]";????? ?????;"[""?????? ?????????""]";?????????;90 ??????;FALSE;00:45.6;00:45.6;;;;;;;
10;????? ??? ????????;23, 24;5;??????????;20.9.2025;16:00:00;???? ? ????????, ? ????? – ?????????. ??? ???? ? ?????????? ?? ???????. ??? ????, ????? ????? ?????????? ? ?????????? ????? ????? ?????? ? ???????? ?????? ????? ?? ????????? ? ????? ?????, ??????, ?????????? ? ????? ???????. ;;;;;;;;;;;;;;;;;
????????????? ??????? ????? ??? ???????, ?????? ???? ????? ?? ??? ???? ? ??????? ?????, ?????, ????????, ???????????? ? ????????. ???? ?????? ???? ?? ???????? ??????, ????????? ?? ??????????? ???? ???????? ?? ????????? ? ????? ????????, ? ?? ?????? – ?????????;;;;;;;;;;;;;;;;;;;;;;;;
;0;/a_ili_lj1.jpg;/a_ili_lj.png;????????? ? ??????????;bg;;;;???????;"[""?????\""39 ???????\"""",""??????? ?????? ??????""]";??????? ?????????;"[""?????? ???????? "",""????? ?????????""]";?????????;90 ??????;FALSE;00:45.8;00:45.8;;;;;;;
11;?????? ???????;19;4;??????????;19.9.2025;19:30:00;"?????? ???????“ ? ???????, ????????? ?????? ?? ?????? ? ????? ?? ???????. ?????????? ?? ??????? ???? ?????? ?? 1953 ?. ?????? ? ?????? ???, ????????? ?? ?????? ?? ???????, ?? ??????? ?? ?? ?????? ??????? ?????, ???????? ? ??????, ?? ????. ??????????????? ????????? ?? ??????? ? ??????????? ????????????? ??????, ????? ???????? ?? ?????? ??? ??????, ?????????? ????? ? ??????.	0	/a_in_wait1.jpg	/artists_in_waiting.jpg	?????????	bg				???????	[?????????? ?????? ?????????""]";??????? ?????;"[""?????? ??????"",""????????? ????????"",""?????? ??????????"",""??????? ???????"",""????? ?????"",""???????? ?????"",""????? ???????"",""???? ??????? (????)""]";?????????;90 ??????;FALSE;00:46.0;00:46.0;;;;;;;;;;
12;?????????;20;4;??????????;21.9.2025;19:00:00;„?????? ??, ?? ?? ????????? ?? ????, ????? ??? ???????, ?? ??. ?????? ???? ?? ?????? ??????, ?????? ???? ? ?????? ?????????? ? ??? ??????? ?? ?? ?????, ?? ???? ?? ?? ????????? ??? ???????.“ ? ?????? ?????? ? ???? ?????, ????? ??????????, ??????????? ?????? ?? ??????? ????????, ? ???? ? ???????????? ?? ????????. ??????? ??????? ?? ?????????? ??????? ? ????????? ??? ??? ???? ????? ????? ? ??????? ????????, ?? ??????? ????. ??????? ??????? ?? ? ?????, ??? ???? ??????????? ??????? ?? ?????? ? ?????????? ?? ?????? ???? ???????? ?? ?????, ???? ??? ?? ?? ????? ????? ? ??????. ???? ? ??????? ?? ???????? ?? ??????????, ?? ?????????? ??????? ?? ????????? ?? ??????? ????? ? ???????????? ?????. ?????, ???????? ??? ??????? ? ??????. ?????? ?? ?? ???? ??????????? ? ??????? ??????? ?? ??????. ;0;/nevedenie1.jpg;/nevedenie.jpg;?????????;bg;;;;?????????????;"[""??????? ?????? \""???? ?????\"" ""]";?????? ????????;"[""?????? ????????""]";?????????;90 ??????;FALSE;00:46.2;00:46.2
13;?????? ?????;27;4;?????????;18.9.2025;19:00:00;"?? ?????????? ""?????? ?????"" ?? ????? ??????? ??????? ???? ?? ??????? ??? ?? ????? ?? ????????????? ?????? ?? ??????????? ??? ?? ????????? ?? ????????? ???????????. ????????? ? ?????? ???? ? ?? ???? ????????? ????? ? ??????????? ??????????? ? ????????????? ?? ????????? ???????? ????????? (??????????? ?? ? ???????? ??????????) ??? ?? ???? ?? ?????????????, ????????? ? ????????? ?????????. ????????? ?? ???????? ? ???? ???????????? ?????? ? ????????? ? ?????????? ???? ? ?? ????? ?????? ?? ?????? ??????. ?????? ? ?????????? ???? ????????????? ??????? ???? ??? ?? ???????????, ? ?????????? ? ?????????. ??? ????????, ???? ?? ????? ????? ?? ??????? ????? ? ???? ????????? ?? – ?? ?????????, ?? ?? ??????? ???????. ?? ???????????? ?? ?? ???????... ??? ???? ????? ????? ?????? ?? ????????? ????? ????? ?????????? ?? ???? ????????? ?? ??????? ?????????? ????? ????, ??? ?? ?????? ?? ???????? ?? ????????? ? ????????? ???????? ?? ????????????.";0;/nizhija_zemja1.jpg;/nichija_zemja.jpg;??????????;mk;;;;?????;"[""?????????? ??????? ??????""]";?????????? ??????;"[""????? ?????"",""???? ???????????/?????? ??????"",""?????????? ???????????"",""?????? ??????????"",""?????????? ?????"",""???? ??????????"",""?????????? ?????????"",""????? ?????"",""?????? ?????????"",""????? ??????????/????? ????????-???????????"",""????? ??????????"",""?????? ????????/???? ??????????/?????????? ?????????"",""?????? ??????"",""?????? ??????????/?????????? ?????????"",""???????? ?????"",""";;;;;
"????? ??????????"",""?????? ?????????"",""???? ??????????""]";????????/????????;120 ??????;FALSE;00:45.1;00:45.1;;;;;;;;;;;;;;;;;;;
14;??? ????;28;4;?????????;20.9.2025;19:00:00;????????? ??? ?? ???? ???????, ??????? ??? ?? ?????? ??? ??????? ? ???????? ????????? ??????? ?? ??????????????? ?? ?????? ??????? ???????? ?? ?? ??????? ? ?? ?? ?????? ???? ??????? ??? ?? ???? ???????. ??? ? ??? ???? ?? ????????? ????? ??????? - ???? ??? ???? ?? ?? ??????? ?????? ? ?????? ?? ?? ???? ??? ????.;0;/don_zhuan1.jpg;/don_zhuan.jpg;??????;mk;;;;?????;"[""??????? ?????? ?? ???""]";????? ???????;"[""????? ?????"",""??????? ????????"",""???? ???????? ?????????"",""??????? ?????"",""???? ????????"",""???????? ????? ????????"",""???????? ?????"",""?????? ????????"",""?????? ?????????"",""????? ????????""]";????????/????????;120 ??????;FALSE;00:45.3;00:45.3
15;???? ???;26;5;?????????;21.9.2025;16:00:00;?????? ????? ?? ?????? ???? ?? ?? ?????? ?? ??????? ?????. ?? ??????????? ???? ????? ?? ??????? ?? ????, ? ??????? ? ???????. ??? ????? ???? ?????. ?????? ??? ???? ?? ???????? ??? ????????? ? ????;;;;;;;;;;;;;;;;;
??????????? „???? ???“ ? ????? ?? ????????? ? ????? ?? ????? ???? ??????? ???? ?? ????????????? ?, ??????? ?? ???? ????? ?? ?????, ?? ??????? ?? ??????????? ?? ????????????.;;;;;;;;;;;;;;;;;;;;;;;;
;0;/1bozhe_moj.jpg;/bozhe_moj.jpg;????????;mk;;;;?????????;"[""??????? ?????? \""???? ?????\"" ""]";?????? ?????;"[""?????? ?????????""]";????????;90 ??????;FALSE;00:45.6;00:45.6;;;;;;;
16;????? ??? ????????;29, 30;5;?????????;20.9.2025;16:00:00;???? ? ???????, ? ?????? ? ?????????. ??? ???? ?? ?????????????? ?? ???????. ??? ???? ??? ?? ????? ??????????? ? ????????? ???? ????? ?????? ? ????????? ????? ???? ?? ???????? ?? ????? ?????, ??????, ??????????? ? ????? ????????.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
??????????? ??????? ???? ????? ?????, ?????? ??? ????? ?? ??? ???? ? ??????? ?????, ???????, ????????, ???????? ? ????????. ???? ??????????? ?????? ?? ??????????? ?????? ??????? ??? ?? ???????????? ???? ????????? ???????? ? ????? ?? ????????, ? ???????? ?? ???????;;;;;;;;;;;;;;;;;;;;;;;;
;0;/a_ili_lj1.jpg;/a_ili_lj.png;???????? ? ??????????;mk;;;;????????;"[""?????\""39 ???????\"""",""??????? ?????? ??????""]";??????? ?????????;"[""?????? ???????? "",""?????? ?????????""]";????????;90 ??????;FALSE;00:45.8;00:45.8;;;;;;;
17;??????? ??????;25;4;?????????;19.9.2025;19:30:00;„??????? ??????“ ? ???????? ??? ?? ???????????? ???????? ?? ?????? ?? ?????? ?? ????????. ????????? ?? ?????? ?? ?????? 1953 ??????. ???? ? ?????? ???, ????????? ?????????? ??????, ?? ????????? ?? ?? ?????? ??????? ????????? ????? ??????? ?? ??????, ??????. ?????????????? ????????? ?? ???????? ? ??????????? ??????? ????????, ????? ???????? ?? ??????? ??? ??????, ??????????? ???? ?? ??????.;0;/a_in_wait1.jpg;/artists_in_waiting.jpg;????????;mk;;;;????????;"[""??????? ?????? ?????????""]";???????? ?????;"[""?????? ??????"",""????????? ????????"",""??????? ?????????"",""??????? ???????"",""????? ?????"",""???????? ?????"",""????? ???????"",""????? ??????? (????)""]";????????;90 ??????;FALSE;00:46.0;00:46.0
18;????????;26;4;?????????;21.9.2025;19:00:00;„?????? ???? ?? ?????????? ?? ?????? ??? ??? ?? ??????, ?? ?? ???. ???? ??? ?? ???? ????, ???? ??? ? ???? ????????, ? ??? ??????? ?? ?? ??????, ??? ?? ?? ?????????? ?? ????????.“ ?? ????? ??? ? ???? ?????, ????? ??????????, ?????????? ????? ?? ???????? ?????????, ? ???? ?? ????????? ???????????. ????????? ???????? ?? ??????????? ?????? ? ????? ???????? ?? ???? ???? ???? ? ???????? ????????, ?? ??????? ????. ????????? ???????? ?? ???? ???? ? ?????, ??????? ??????????? ??????? ?? ?????? ?? ? ?? ???????? ?? ???? ??? ???????? ?? ?????, ???? ? ???? ?? ????? ?? ????. ??? ? ???????? ?? ?????????? ?? ???? ??? ?? ????????, ?? ???? ?????????? ????? ?? ????????? ?????? ???????? ????? ? ???????????? ?????. ????? ???????? ?? ??????? ? ????. ???? ??? ???? ?????? ?? ???? ?????? ?? ?????.;0;/nevedenie1.jpg;/nevedenie.jpg;????????;mk;;;;?????????;"[""??????? ?????? \""???? ?????\"" ""]";?????? ????????;"[""?????? ????????""]";????????;90 ??????;FALSE;00:46.2;00:46.2
19;?????? ?????;33;4;?????????;18.9.2025;19:00:00;???????? „?????? ?????“ ?????? ???????? ?????? ? ???? ???? ?? ??????? ??????????? ?????? ?????????? ???? ? ????????? ????? ???????????. ?????? ?? ?????? ???? ???????? ???? ?? ?? ???????? - ????????? ???????????? ? ???????? ??????????? ????????? ?????????? (?????????? ?????? ??????????) ???? ?? ???? ?? ??????????????, ?????????? ? ?????????? ????????????. ??? ??? ?? ????????? ? ???? ??????? ????? ?? ?? ???????? ?????? – ??????? ? ???????? ???? – ????? ?????? ? ?????? ??????. ????? ?????? ?? ?? ??????????? ??????? ???? ???? ???????, ? ????? – ????????. ? ???? ??, ?? ???? ?? ????? ?? ?????? ????? ? ???? ?? ??? ?????? – ?????? ??, ??? ?? ?????? ???????. ??? ?????????? ?? ?? ???????... ??? ???? ????? ???? ?????? ?? ????????? ????? ???? ????????? ?? ????? ??? ?? ??? ??????? ? ??????? ?????????? ?????? ????, ?? ?? ??????? ? ????????? ??????? ? ????????? ???????? ????????.;0;/nizhija_zemja1.jpg;/nichija_zemja.jpg;??????????;sr;;;;?????;"[""?????????? ??????? ?????????""]";?????????? ??????;"[""????? ?????"",""???? ???????????/?????? ??????"",""?????????? ???????????"",""?????? ??????????"",""?????????? ?????"",""???? ??????????"",""?????????? ?????????"",""????? ?????"",""?????? ?????????"",""????? ??????????/????? ????????-???????????"",""????? ??????????"",""?????? ????????/???? ??????????/?????????? ?????????"",""?????? ??????"",""?????? ??????????/?????????? ?????????"",""???????? ?????"",""";;;;;
"????? ??????????"",""?????? ?????????"",""???? ??????????""]";????????/????????;120 ??????;FALSE;00:45.1;00:45.1;;;;;;;;;;;;;;;;;;;
20;??? ????;34;4;?????????;20.9.2025;19:00:00;??????? ??????? ??? ? ??????? ???? ??????? ? ???????, ?????? ?????? ??????? ?? ????????????????, ???? ?? ????????? ?? ?? ???????? ??????? ? ?????? ??? ??????? ???? ?? ????? ??????. ??? ?? ??? ???? ???????? ?????? ???????? – ???? ???? ???? ?? ??????? ???? ????? ? ?? ???? ?? ???? ??? ????.;0;/don_zhuan1.jpg;/don_zhuan.jpg;??????;sr;;;;?????;"[""??????? ????????? ? ????""]";????? ???????;"[""????? ?????"",""??????? ????????"",""???? ???????? ?????????"",""??????? ?????"",""???? ????????"",""???????? ????? ????????"",""???????? ?????"",""?????? ????????"",""?????? ?????????"",""????? ????????""]";????????/????????;120 ??????;FALSE;00:45.3;00:45.3
21;???? ???;32;5;?????????;21.9.2025;16:00:00;???????? ????? ?? ??????? ?????? ?????? ?? ??????? ???????. ?????????? ?? ?? ??? ??????? ????, ? ????? ?? ???????. ??? ??? ?? ???? ?????. ?????? ??? ???? ?? ???????? ??? ?? ?? ?????? ???;;;;;;;;;;;;;;;;;
????????? „???? ???“ ?? ????? ?? ????????? ? ????? ? ??????? ???? ?? ??? ????? ?????????????? ?, ?????? ?? ???? ????? ??????, ??????? ?? ?? ????????? ????????.;;;;;;;;;;;;;;;;;;;;;;;;
;0;/1bozhe_moj.jpg;/bozhe_moj.jpg;????????;sr;;;;?????????;"[""??????? ????????? \""???? ?????\"" ""]";?????? ?????;"[""?????? ?????????""]";????????;90 ??????;FALSE;00:45.6;00:45.6;;;;;;;
22;????? ??? ????????;35, 36;5;?????????;20.9.2025;16:00:00;????  ?? ???????, ? ?????? ?? ?????????. ??? ???? ?? ??????? ?? ?????. ??? ???? ???? ???? ????????? ? ??????? ?????? ??? ?????? ? ???????? ????????? ???? ??????? ?? ???? ??????, ??????, ??????????? ? ?????? ?????.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
????????? ??????? ?????? ??? ?????, ?????? ???? ??? ??? ???? ? ??????? ?????, ?????, ????????, ????????? ? ?????????. ?? ?? ??? ?????????? ?????? ???? ???? ???? ??? ??? ???????? ?? ?? ?? ???????? ?????? ????? ?? ??????, ? ????????? ?? ?????;;;;;;;;;;;;;;;;;;;;;;;;
;0;/a_ili_lj1.jpg;/a_ili_lj.png;???????? ? ??????????;sr;;;;????????;"[""?????\""39 ???????\"""",""??????? ????????? ?????""]";??????? ?????????;"[""?????? ???????? "",""?????? ?????????""]";????????;90 ??????;FALSE;00:45.8;00:45.8;;;;;;;
23;?????? ? ??????;31;4;?????????;19.9.2025;19:30:00;„?????? ? ??????“ ?? ???????? ???? ???????? ?????? ???? ? ????? ?????????. ????? ?? ?????? ???? 1953. ???? ? ?????? ???, ???????? ?????????? ??????, ?????????? ?? ??????? ????? ????????? ????? ??????????? ? ??????, ??????. ?????????? ???????? ?????? ? ?????? ??????? ?????, ???? ?? ????? ??????? ????? ??? ??????, ????????? ???? ? ????.;0;/a_in_wait1.jpg;/artists_in_waiting.jpg;????????;sr;;;;????????;"[""??????? ????????? ?????????""]";???????? ?????;"[""?????? ??????"",""????????? ????????"",""?????? ?????????"",""??????? ???????"",""????? ?????"",""???????? ?????"",""????? ???????"",""????? ??????? (????)""]";????????;90 ??????;FALSE;00:46.0;00:46.0
24;???????;32;4;?????????;21.9.2025;19:00:00; „?????? ?? ?? ?????? ? ???????? ???? ??? ??????, ??? ?????. ??? ?? ??? ???? ????, ??? ?? ??? ???? ???????, ? ???? ????? ?? ????? ??????, ?????????? ?? ?? ? ??????.“ ?? ?????? ???? ? ?????? ???????, ????? ????????, ???????? ????? ??????? ??????????, ???? ?? ? ???????? ???????. ???? ????? ?? ??????????? ?????? ? ???? ??? ? ???? ???? ? ????? ????????, ??? ????????? ????. ???? ????? ?? ?????? ?????, ??? ????????? ??????? ?????? ???? ? ????? ?? ???? ???? ??? ???, ??? ? ??? ?? ????? ????? ? ????. ??? ?? ????? ? ??????????? ??????????, ? ??????????? ?????? ?? ??????? ??????? ?????? ? ?????????? ??????. ????? ??????? ?????????? ? ??????. ??? ?? ??? ???? ???????? ? ????? ?????????.;0;/nevedenie1.jpg;/nevedenie.jpg;????????;sr;;;;?????????;"[""??????? ????????? \""???? ?????\"" ""]";?????? ????????;"[""?????? ????????""]";????????;90 ??????;FALSE;00:46.2;00:46.2
